City,Country,Date,PM2.5,PM10,NO2,SO2,CO,O3,Temperature,Humidity,Wind Speed
Rio de Janeiro,Brazil,2023-03-25,107.32,60.56,54.25,9.31,5.85,53.98,-9.3,95.38,16.97
Beijing,China,2023-06-12,109.42,144.32,88.74,36.56,2.02,188.95,3.99,72.9,2.0
London,UK,2023-10-27,67.97,114.57,11.57,34.89,1.6,46.13,2.36,94.86,3.01
Johannesburg,South Africa,2023-10-09,35.41,134.39,6.99,5.4,0.77,134.92,28.65,49.11,7.49
Mumbai,India,2023-02-15,53.54,101.44,96.54,21.05,3.31,187.25,10.27,95.18,3.96
Mexico City,Mexico,2023-04-11,117.95,93.33,24.62,5.84,7.3,161.08,11.33,16.16,6.77
Toronto,Canada,2023-12-03,24.11,168.42,57.92,23.16,8.35,178.71,1.37,70.73,0.56
Berlin,Germany,2023-06-12,138.71,29.36,56.09,32.84,9.67,106.91,11.45,67.73,14.08
Paris,France,2023-10-24,11.79,147.53,18.63,25.38,5.34,31.37,-8.57,98.65,16.23
Cairo,Egypt,2023-09-07,18.33,114.51,35.85,22.13,9.76,134.35,22.23,45.8,8.86
Johannesburg,South Africa,2023-04-06,135.47,105.67,10.03,6.66,5.58,70.22,27.81,95.91,17.88
Bangkok,Thailand,2023-09-10,146.96,199.41,58.71,9.74,5.75,45.52,6.57,35.93,17.16
Rio de Janeiro,Brazil,2023-02-13,40.46,44.61,62.05,27.29,1.59,110.95,16.05,10.7,1.73
Rio de Janeiro,Brazil,2023-09-19,85.89,100.87,45.18,20.98,0.86,157.35,33.0,17.35,15.49
Rio de Janeiro,Brazil,2023-03-12,69.11,66.95,93.83,9.47,7.44,85.1,-0.95,51.4,13.14
Moscow,Russia,2023-10-28,83.43,147.22,69.61,1.96,5.25,62.63,24.1,24.44,12.21
Mumbai,India,2023-10-18,89.49,22.58,77.46,46.77,8.69,37.15,-2.42,61.29,5.27
Mexico City,Mexico,2023-04-14,128.8,78.22,82.96,33.73,7.26,130.11,7.37,60.6,1.18
Paris,France,2023-11-25,74.27,22.48,28.34,5.19,4.51,85.87,25.05,12.73,18.83
New York,USA,2023-03-11,71.19,152.28,59.61,38.15,8.53,95.3,33.59,43.37,13.96
Madrid,Spain,2023-03-24,138.01,144.76,43.96,34.38,6.38,143.06,29.42,83.88,11.12
Istanbul,Turkey,2023-03-26,141.07,180.87,64.77,36.89,5.19,99.49,20.56,59.9,13.73
Istanbul,Turkey,2023-06-19,130.25,146.3,69.33,10.69,6.42,161.41,37.59,41.41,4.12
Cairo,Egypt,2023-06-18,65.66,193.75,82.38,28.86,0.57,179.54,10.24,56.47,19.62
Sydney,Australia,2023-12-19,100.49,158.5,64.92,5.32,3.17,114.58,3.86,98.74,4.98
Istanbul,Turkey,2023-09-01,20.37,159.92,30.59,45.4,4.91,72.99,39.57,94.78,16.01
Cairo,Egypt,2023-07-14,119.63,80.06,77.28,32.73,0.64,11.24,26.71,53.75,12.07
Los Angeles,USA,2023-04-24,148.05,84.57,97.71,11.14,5.82,194.72,27.69,10.62,7.55
Toronto,Canada,2023-12-24,103.62,190.24,12.28,36.23,5.55,166.62,4.38,28.07,9.65
Moscow,Russia,2023-01-21,58.66,14.66,72.78,15.02,0.56,56.18,33.71,67.48,9.22
Mumbai,India,2023-05-22,37.66,122.96,60.73,24.27,2.71,188.61,28.2,29.19,18.52
Paris,France,2023-06-08,72.8,63.12,81.99,36.2,2.15,14.26,23.55,74.17,10.85
Mumbai,India,2023-08-23,77.45,151.21,14.56,5.74,6.17,147.87,-7.47,52.02,8.94
Mexico City,Mexico,2023-05-01,146.72,11.9,40.6,48.84,9.17,11.93,20.65,79.13,6.16
Rio de Janeiro,Brazil,2023-07-02,32.33,105.66,24.29,19.0,3.99,99.94,37.9,86.03,4.22
New York,USA,2023-06-06,21.8,71.51,74.7,11.27,1.75,76.6,39.05,34.01,11.81
Rio de Janeiro,Brazil,2023-10-06,87.07,85.19,88.69,35.81,6.08,182.3,32.33,99.66,2.77
Cairo,Egypt,2023-12-27,55.44,191.06,40.02,18.4,3.37,67.35,-9.62,60.97,5.11
Mumbai,India,2023-06-26,144.95,158.4,90.01,1.89,1.8,73.86,38.4,48.53,11.91
Tokyo,Japan,2023-05-28,9.9,65.66,23.25,42.52,5.02,176.46,22.63,67.51,11.56
Bangkok,Thailand,2023-10-10,63.9,119.19,27.63,44.65,8.45,24.76,13.46,53.64,9.19
Sydney,Australia,2023-09-02,44.14,173.54,55.14,11.35,7.25,27.23,22.05,46.55,1.8
Cairo,Egypt,2023-10-20,106.05,34.58,50.65,26.87,0.68,56.14,7.02,33.74,10.07
Los Angeles,USA,2023-05-24,142.44,78.09,39.89,48.76,2.77,78.37,8.84,60.08,14.92
Paris,France,2023-08-12,115.9,192.59,40.41,39.68,4.11,88.56,9.39,54.5,9.92
Mexico City,Mexico,2023-05-10,5.49,113.31,68.29,13.41,8.85,187.1,33.67,62.82,14.94
Paris,France,2023-02-11,20.02,148.55,79.87,5.58,0.74,31.16,-3.18,39.03,8.06
Mumbai,India,2023-06-10,114.16,73.74,25.42,19.3,0.19,124.68,32.84,27.76,16.7
Paris,France,2023-03-21,123.26,85.23,39.19,8.13,6.68,142.73,8.29,37.2,4.2
Los Angeles,USA,2023-10-02,137.18,59.78,29.19,49.83,8.61,29.87,24.54,52.16,13.81
Istanbul,Turkey,2023-03-18,5.66,54.26,54.62,32.82,5.78,185.95,37.41,37.95,19.74
Rio de Janeiro,Brazil,2023-09-11,106.04,147.05,27.88,2.34,2.46,84.55,5.6,21.8,11.62
Toronto,Canada,2023-10-16,82.5,45.4,46.54,45.4,0.63,43.62,36.51,99.24,12.5
Seoul,South Korea,2023-08-06,63.6,63.1,29.12,7.0,2.99,199.32,-7.2,39.82,10.76
Bangkok,Thailand,2023-05-18,50.14,74.98,68.73,45.33,8.96,109.38,22.42,49.69,17.67
Berlin,Germany,2023-06-24,88.0,69.23,83.63,36.93,2.29,85.15,39.02,64.91,2.02
